id,user_id,user_name,user_screenname,user_location,user_followers,user_friends,t_id,t_rtcount,t_favcount,t_create,t_text,lang
26,b'131918816',b'IndiaNeedsRahulGandhi',b'India_with_RG',"b'New Delhi, India'",244,259,1048664754317918210,0,0,2018-10-06 20:02:15.335000+00:00,b'RT @t_d_h_nair: This is the second instance EC is postponing the announcement to support Modi\xe2\x80\x99s political rellies in election bound states.\xe2\x80\xa6',b'en'
27,b'718019725180149760',b'Antonellac',b'Antonellinac61',,17,14,1048664776124055552,0,0,2018-10-06 20:02:20.534000+00:00,"b""@MicheleVitucci @PaoloCond Se non vi esaltano in qualche modi,ci infilate l'antijuventinita,prnsate al vs cr7 che p\xe2\x80\xa6 https://t.co/eD9tX5uDH4""",b'it'
28,b'876680304727138304',b'Sagar Patel',b'sagarpatel_20',"b'Madhya Pradesh, India'",546,236,1048664782604197889,0,0,2018-10-06 20:02:22.079000+00:00,b'RT @tavleen_singh: A few more interviews of Rahul Gandhi and Modi\xe2\x80\x99s victory in 2019 will become a certainty. He could be turning into the B\xe2\x80\xa6',b'en'
30,b'246276504',b'\xe0\xae\xaa\xe0\xaf\x8a\xe0\xae\xa9\xe0\xaf\x8d\xe0\xae\xa9\xe0\xae\xbf\xe0\xae\xaf\xe0\xae\xbf\xe0\xae\xa9\xe0\xaf\x8d \xe0\xae\x9a\xe0\xaf\x86\xe0\xae\xb2\xe0\xaf\x8d\xe0\xae\xb5\xe0\xae\xa9\xe0\xaf\x8d\xc2\xae',b'Mmsdass',"b'Vedaranyam,  Nagappattinam'",320,250,1048664801537183744,0,0,2018-10-06 20:02:26.593000+00:00,b'RT @i_theindian: #SwachhBharat is well thought out scam of Modi to fool citizens. The cess being collected from the poor and the middle cla\xe2\x80\xa6',b'en'
31,b'3816316394',b'wamiq hussain sheikh',b'wamiq_sheikh',,29,23,1048664812010397697,0,0,2018-10-06 20:02:29.090000+00:00,b'Narendra Modi Speech in Dhaka must watch https://t.co/4JAMwCHWj3 via @YouTube',b'et'
32,b'914973428561666048',b'G A B R I E L L A',b'GabriellaDianaC',"b'Castelfranco Emilia, Emilia Romagna'",47,196,1048664819992338437,0,0,2018-10-06 20:02:30.993000+00:00,"b'Credevo che Teo stesse esagerando ma evidentemente sapeva di cosa parlava. Seppur sbagliando i modi, a mio parere!  #TuSiQueVales'",b'it'
34,b'131918816',b'IndiaNeedsRahulGandhi',b'India_with_RG',"b'New Delhi, India'",244,259,1048664823997898753,0,0,2018-10-06 20:02:31.948000+00:00,b'RT @vidya7281: Rahul Gandhi\xe2\x80\x99s popularity as an alternative to PM Modi has increased by 14 per cent from 32 per cent in February 2016 MOTN p\xe2\x80\xa6',b'en'
35,b'990101856033570816',b'Angry Monk !',b'nirvananerves',,115,171,1048664823914012672,0,0,2018-10-06 20:02:31.928000+00:00,b'RT @PerilousPooja: @Shehla_Rashid @my2bit @AGirlOfHerWords Ye har baat mein tum logo ko modi ko blame karna jaruri hai kya?? Mudda kuch bhi\xe2\x80\xa6',b'hi'
36,b'1274026806',b'deshpremi',b'twitiyapaa',,136,15,1048664828804587520,0,0,2018-10-06 20:02:33.094000+00:00,b'RT @MockingSkills: A \xe2\x80\x98pakora\xe2\x80\x99 seller in Ludhiana has not only proved d PM right bt far exceeded his expectations when PM Modi had mentioned\xe2\x80\xa6',b'en'
37,b'2942074554',b'dont give a damn....',b'vanaram7',,71,699,1048664830045958145,0,0,2018-10-06 20:02:33.390000+00:00,b'RT @YashwantSinha: Unfortunate that Election Commission postponed announcement of election dates in 5 states only to enable Modi to address\xe2\x80\xa6',b'en'
38,b'732755958',b'Soe Thu Moe',b'Sthumoe',b'Yangon',8779,1889,1048664854582743040,0,0,2018-10-06 20:02:39.240000+00:00,b'RT @johnquinley3: \xe2\x80\x9cPrime Minister Narendra Modi\xe2\x80\x99s government should urgently protect #Rohingya refugees and put an end to all forcible depo\xe2\x80\xa6',b'en'
39,b'1045015899248500736',b'I r i s \xf0\x9f\x8e\x83',b'isoldmyysoul',b'Italy',422,772,1048664862870720512,0,0,2018-10-06 20:02:41.216000+00:00,"b'RT @DoraEbasta: Avr\xc3\xb2 anche i modi di merda,  ma almeno io ho sempre messo la h davanti al verbo avere.'",b'it'
41,b'490370166',b'DM',b'__devesh',,743,501,1048664870168739840,0,0,2018-10-06 20:02:42.956000+00:00,"b""RT @iMac_too: Pappu ji @RahulGandhi, this Captain is your dushman. He doesn't want to lend credence to your fight against evil Modi. Kuchh\xe2\x80\xa6""",b'en'
42,b'30197309',b'HouseOfTwitsCon',b'HouseOfTwitsCon',"b'Speakers Chair, House of Twits'",2311,1935,1048664896731336705,0,0,2018-10-06 20:02:49.289000+00:00,b'RT @wamiq_sheikh: Narendra Modi Speech in Dhaka must watch https://t.co/4JAMwCHWj3 via @YouTube',b'et'
44,b'292523889',b'Sameer Hindustani',b'IndiaHindustani',b'kolkata',9,38,1048664898492743681,0,0,2018-10-06 20:02:49.709000+00:00,b'@drajoykumar @meamabhishek Modi ji evm hai na 108 kai jagah 160 ho jaenge likh lo',b'hi'
46,b'1035279292597297152',b'Rabarikanji4',b'Rabarikanji41',"b'Gujarat, India'",23,37,1048664907158179840,0,0,2018-10-06 20:02:51.775000+00:00,"b'RT @mvmeet: Know the difference\n\nPM Modi was conferred with ""Champion of the Earth"" award by the United Nations\n\nBut Chacha Nehru awarded ""\xe2\x80\xa6'",b'en'
48,b'2460606390',b'Subash',b'Subash_ER',"b'USA, India'",598,1577,1048664923570499584,0,0,2018-10-06 20:02:55.688000+00:00,b'RT @SwamiGeetika: Ajmer eagerly awaits for PM Shri Narendra Modi and Shri Amit Shah for the massive rally held to be attended by over 3 Lak\xe2\x80\xa6',b'en'
49,b'52464932',b'Ghanendra Vikram',b'ghanendra',"b'New Delhi, India'",540,702,1048664927114809345,0,0,2018-10-06 20:02:56.533000+00:00,"b'RT @ModiLeDubega: \xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xa5\xe0\xa4\xbe \xe0\xa4\x97\xe0\xa5\x8b\xe0\xa4\xa7\xe0\xa4\xb0\xe0\xa4\xbe \xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa4\xb8\xe0\xa4\x82\xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xb0, \xe0\xa4\x86\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xae\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xa4\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa5\x80\xe0\xa4\xa8 \xe0\xa4\x9c\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa4\xb2 \xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\x96\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb8\xe0\xa4\xbe \n\n1 \xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\x9a \xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xb6\xe0\xa5\x87\xe0\xa4\xb7 \xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa8 \xe0\xa4\xb8\xe0\xa5\x87\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\xaa\xe0\xa4\xb9\xe0\xa5\x81\xe0\xa4\x81\xe0\xa4\x9a \xe0\xa4\x97\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xa5\xe0\xa4\xbe \xe0\xa4\x85\xe0\xa4\xb9\xe2\x80\xa6'",b'hi'
53,b'857926724',b'iammayowa\xe2\x84\xa2',b'yiammayowa',b'Lagos',1110,980,1048687203696738307,0,0,2018-10-06 21:31:27.684000+00:00,b'RT @swachhcoin: Swachh Bharat Mission has become a vibrant mass movement: Narendra Modi https://t.co/qDu15GjMrC via @economictimes\nA good s\xe2\x80\xa6',b'en'
54,b'2278749612',b'Anil AAP',b'AnilAAP',,2400,895,1048687211103760384,0,0,2018-10-06 21:31:29.450000+00:00,"b""RT @RifatJawaid: This sounds closer to reality. But soon my friends in media will tell you 'wait until Modi kickstars his campaign.' This i\xe2\x80\xa6""",b'en'
56,b'922754941898379266',b'waseem siddiqui.Delhi',b'waseems14119911',b'delhi.india',136,367,1048687311364526080,0,0,2018-10-06 21:31:53.354000+00:00,b'RT @keshavyadaviyc: There is not a single attempt from Modi Govt. to give our youth employment and protect our Women from Crimes. \n\nStill t\xe2\x80\xa6',b'en'
57,b'343295926',b'Andrea Spinosi Picotti',b'andreaspinopico',b'Rome - Italy',3099,1543,1048687320101208067,0,0,2018-10-06 21:31:55.437000+00:00,"b'RT @ginpretura: ""Tutto procede nel migliore dei modi fino a che la ragazza, giovane e innamorata ha la prima grande delusione che l\xe2\x80\x99avrebbe\xe2\x80\xa6'",b'it'
58,b'743345824071983104',b'konark roy',b'konark_roy',,92,41,1048687334730977280,0,0,2018-10-06 21:31:58.925000+00:00,"b'RT @abhijitmajumder: In Mamata\xe2\x80\x99s #Bengal, Dalit man Haribhakta Mandal praises Modi on #FB. He says TMC goons thrashed him, parents. When hi\xe2\x80\xa6'",b'en'
59,b'762828199134986240',b'Nurul Islam Runu',b'nurul_runu',"b'Montreal, Canada.'",488,1229,1048687339894165505,0,0,2018-10-06 21:32:00.156000+00:00,b'RT @SamKhan999: Before that 2002 when Modi was Gujarat CM same thing happened. Savage Gujjus raped and mutilated Muslim women. Hindus were\xe2\x80\xa6',b'en'
61,b'17854840',b'euqidas',b'euqidas',"b'Cuttack, India'",175,963,1048687362635681792,0,0,2018-10-06 21:32:05.578000+00:00,"b'Irony just turned in the grave when Modi said ""I don\'t lie""!'",b'en'
63,b'110361522',b'timetraveler',b'thotflo',b'Earth',53,538,1048687381660852226,0,0,2018-10-06 21:32:10.114000+00:00,b'RT @rkhuria: False propaganda of BJP and Modi. They have paid back only 3500 cr Of oil Bonds. https://t.co/RREy1HHE5G',b'en'
66,b'738270046565212160',b'Shylesh Subramanian',b'crimester808',"b'Thane, India'",33,505,1048687873271242752,0,0,2018-10-06 21:34:07.323000+00:00,"b'RT @DrGPradhan: Putin Invited @narendramodi JI for a russian summit in September 2019\n\nA clear message to Sonia Gandhi, No matter how hard\xe2\x80\xa6'",b'en'
67,b'1030788832537595904',b'\xda\xa9\xd9\x86\xda\x86\xdb\x92 \xda\x86\xdb\x8c\xd9\x85\xd9\xbe\xdb\x8c\xd8\xa6\xd9\x86 No promotional DM plz',b'Optimisticnati2',b'\xd8\xae\xd9\x84\xd8\xa7 \xd9\x85\xdb\x8c\xda\xba',381,1321,1048687884033822721,0,0,2018-10-06 21:34:09.889000+00:00,b'RT @ina14148: Another proof that Muslim #genocide in Gujrat had full support of #Indian / Modi Govt. \nhttps://t.co/Yt8GRM9Esa',b'en'
68,b'407583918',b'Ejaz Ali Mirza',b'ejaz_mirza',b'Mumbai',316,762,1048687888588836874,0,0,2018-10-06 21:34:10.975000+00:00,b'RT @i_theindian: #SwachhBharat is well thought out scam of Modi to fool citizens. The cess being collected from the poor and the middle cla\xe2\x80\xa6',b'en'
69,b'1012412548904341509',b'Proud Hindu',b'ProudHi63856632',,37,433,1048687889008275456,0,0,2018-10-06 21:34:11.075000+00:00,"b'RT @divya_16_: When it is a RW account, ""Modi follows rapists and murderers"". When it is a liberal, ""we are all to blame and part of the pr\xe2\x80\xa6'",b'en'
70,b'357102432',b'MG',b'mig1122',,71,213,1048687908637626369,0,0,2018-10-06 21:34:15.755000+00:00,"b'RT @kansaratva: ""Oh, I agree,"" said Moh, ""and you are saying that this rules Modi out?""\n\n""Of course! He works only for a few rich businessm\xe2\x80\xa6'",b'en'
72,b'2210067337',b'Sheenu Gupta',b'SheenuDr',"b'Guwahati, India'",437,106,1048928742012325890,0,0,2018-10-07 13:31:14.906000+00:00,b'RT @RaisinaSeries: Same polls wiill predict BJP surge after two weeks of Modi campaigning. Seen the same pattern too many times by now. htt\xe2\x80\xa6',b'en'
73,b'1450519044',b'ramesh naik',b'rameshc14062779',"b'Brampton, Ontario'",53,180,1048928744562417664,0,0,2018-10-07 13:31:15.514000+00:00,b'#InvestingInIndia\nPM Modi at Uttarakhand investor summit today. It is a state with tremendous potential for tourism\xe2\x80\xa6 https://t.co/TimPC2IwCS',b'en'
74,b'2483221518',b'eternity',b'eternit96426605',,523,71,1048928745065603073,0,0,2018-10-07 13:31:15.634000+00:00,"b'RT @AgentSaffron: There\'s a HUGE difference between ""Modi should consider these demands"" and ""Modi should act on these demands else he has\xe2\x80\xa6'",b'en'
76,b'746901612346621952',"b""\xe0\xa4\xb0\xe0\xa5\x81\xe0\xa4\x9a\xe0\xa4\xbf \xe0\xa4\xb8\xe0\xa4\xbf\xe0\xa4\x82\xe0\xa4\xb9 '\xe0\xa4\xb5\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xb8' \xf0\x9f\x8c\xb1#TFZ""",b'vats_ruchi',"b'Ayodhya, India'",795,39,1048928752095223808,0,0,2018-10-07 13:31:17.310000+00:00,b'RT @suniljha899: #17SalModiSarkar https://t.co/VaAXm5Rjki',b'und'
78,b'190158700',b'Pawan Yadav (Rewari)',b'pawanjhawat',"b'Rewari, India'",11914,2160,1048928753244487681,0,0,2018-10-07 13:31:17.584000+00:00,"b'RT @alamgirizvi: Modi ke sapno ka India start working. Desh me Anrchy ka zor hai, Modi Rafale ke loot me must hai\n@INCIndia @RahulGandhi \n#\xe2\x80\xa6'",b'en'
79,b'1048543498423549952',b'Rahul Tripathi',b'RahulTr95399870',,25,124,1048928754016247809,0,0,2018-10-07 13:31:17.768000+00:00,b'RT @RomeshNadir: PM Modi inaugurated today Uttarakhand Investors\xe2\x80\x99 Summit 2018 in Dehradun. PM apprised that Business has become easier with\xe2\x80\xa6',b'en'
80,b'1602627890',b'Vijay Choumal',b'Vijay_chomal',"b'Surat, India'",1898,406,1048928756180574208,0,0,2018-10-07 13:31:18.284000+00:00,"b""RT @narendramodi_in: PM @narendramodi in Ajmer: 'Congress failed not only as ruling party but in opposition as well' \nhttps://t.co/7IpOWGwF\xe2\x80\xa6""",b'en'
82,b'969427516602572800',b'Modi BRIGADE',b'Srini13921149',b'Mumbai ',247,134,1048928760341225472,0,0,2018-10-07 13:31:19.276000+00:00,b'RT @swamisaranamm: @R_offl \xf0\x9f\x91\x89India beats France in economy\n\n\xf0\x9f\x91\x89India Defence deal with France and Russia #S400 \n\n\xf0\x9f\x91\x89India became international s\xe2\x80\xa6',b'en'
83,b'622039732',"b""Buhari's Unknown Daughter""",b'kakra68',b'In My Zone',2420,1166,1048928762048512000,0,0,2018-10-07 13:31:19.683000+00:00,"b""RT @Ezeakachidozie: Aisha Buhari's brother,  Modi wanted the Adamawa APC guber ticket by all means but he lost to the incumbent because PMB\xe2\x80\xa6""",b'en'
85,b'2932197787',b'King Fisher',b'rkrishnan99',"b'Chennai, Tamil Nadu'",189,241,1048928763457589248,0,0,2018-10-07 13:31:20.019000+00:00,"b'@DrlathaC Modi is waiting 4 2019 verdict 2 nail coffins. Somehow in our country v go hammer &amp; tongs after thieves,b\xe2\x80\xa6 https://t.co/mSvUPvCW59'",b'en'
86,b'946225992414007296',b'Asif Shaikh',b'AsifSha35086341',,83,32,1048928901945208832,0,0,2018-10-07 13:31:53.037000+00:00,"b'RT @INCIndia: Congress Party believes that the Panchayats should be empowered... The Modi Govt, on the other hand, has actively weakened th\xe2\x80\xa6'",b'en'
88,b'913102253896151040',b'Sadhavi Rutambhara',b'ChandFeku',b'Planet Earth',3707,4976,1048928908110835712,0,0,2018-10-07 13:31:54.507000+00:00,b'RT @kukk44: Now What Mr Modi ?? Answers pls !!\n\nRupee devaluated because of certain malpractices https://t.co/G0esy7O8I9 via @YouTube',b'en'
90,b'103063499',b'The H0nEst LiAr',b'untamedsmoker',"b'New Delhi, India'",43,261,1048928911931916289,0,0,2018-10-07 13:31:55.418000+00:00,"b'RT @kcsnegi: When Modi ji took over as PM of India, all the Govt officials, departments, even ministers were asked to report to office earl\xe2\x80\xa6'",b'en'
91,b'1048194722391572481',b'Ravikant Tiwari',b'Ravikan88848084',"b'Madhya Pradesh, India'",2,87,1048928914897170432,0,0,2018-10-07 13:31:56.125000+00:00,"b""#BrandIndia\nIn the last 4 years, PM Modi's leadership has garnered greater recognition for India. From patents to s\xe2\x80\xa6 https://t.co/XSVruBzn66""",b'en'
93,b'3517564098',b'C.R. MOHAPATRA',b'CRMOHAPATRA38',"b'Bhubaneshwar, India'",365,244,1048929777040519168,0,0,2018-10-07 13:35:21.676000+00:00,"b'RT @iSKatiyar: During Congress Rule ""Afzals"" were coming out from houses,\n\nDuring Modi Rule ""Shiv Bhakts &amp; Ram Bhakts are coming out from h\xe2\x80\xa6'",b'en'
94,b'4410234866',b'\xe0\xaa\xae\xe0\xaa\xa8\xe0\xaa\xbf\xe0\xaa\xb7 \xe0\xaa\xb8\xe0\xaa\xb0\xe0\xaa\x95\xe0\xaa\xbe\xe0\xaa\xb0',b'swamysarkar',"b'Gujarat, India'",88,1015,1048929777069961216,0,0,2018-10-07 13:35:21.683000+00:00,b'RT @mlapanchal: Congress is manufacturing and spreading lies: PM Modi in Ajmer\nhttps://t.co/5i62FyyPgD\n\nvia NaMo App https://t.co/ULAXaHwuqU',b'en'
95,b'1481953441',b'Santosh Kumar',b'jpgl_',,392,24,1048929779234222081,0,0,2018-10-07 13:35:22.199000+00:00,"b'RT @ggiittiikkaa: In WB, TMC goons forced a lady to drink urine because her son praised Modi on Facebook!\n\nWhen is the protest to save Demo\xe2\x80\xa6'",b'en'
97,b'3245362471',b'Wasifa Hina',b'HinaWasifa',"b'Doha, Qatar'",21,135,1048929780538728451,0,0,2018-10-07 13:35:22.510000+00:00,b'RT @retheeshraj10: Modi has nothing to do with india or indians. His only aim to become the PM again by fooling and dividing indians.',b'en'
104,b'876112850497843200',b'Joy',b'obtain44',,63,437,1048929799564120064,0,0,2018-10-07 13:35:27.046000+00:00,b'@GabbbarSingh PM Modi ji hi hai na?',b'in'
105,b'94520412',b'Avijit Dasgupta',b'avijitdasgupta',,53,264,1048929801539485701,0,0,2018-10-07 13:35:27.517000+00:00,b'RT @ajoydasgupta: \xe2\x80\x9cHe firmly believes in the \xe2\x80\x9cFascist\xe2\x80\x9d qualities of both the Narendra Modi government at the Centre and the Mamata Banerjee\xe2\x80\xa6',b'en'
108,b'1025750788944154624',b'Pankaj Tamta',b'PankajT92732335',b'Bageshwar(Uttarakhand)',18,13,1049331055877132288,0,0,2018-10-08 16:09:54.006000+00:00,"b'RT @RealRavish_: Rupee vs dollar , modi ji trolling PM modi ji . Watch &amp; RT https://t.co/JfJGQ42ru7'",b'in'
109,b'303712160',b'retweeter',b'deepaazad',,38,71,1049331056648712194,0,0,2018-10-08 16:09:54.190000+00:00,b'RT @JhaSanjay: #RahulGandhi has spoken on #GujaratExodus . When will Narendra #Modi?',b'en'
111,b'764714795815858176',b'D Vasantha Kumar',b'Vasanthpearl',"b'Kharadi, Haveli, Pune'",108,74,1049331061409308673,0,0,2018-10-08 16:09:55.325000+00:00,"b'RT @INCMumbai: We couldn\xe2\x80\x99t agree more, Union Minister Nitin Gadkari says Modi government was built on false promises.  https://t.co/Z6zXhmK\xe2\x80\xa6'",b'en'
112,b'3307640527',b'raj sahu',b'ramswar0786',b'dongargaon',182,504,1049331062680297475,0,0,2018-10-08 16:09:55.628000+00:00,"b""RT @RahulGandhi: Modi's Operandi for handing out India's biggest defence contracts:\n\n1. Be a defaulter of 45,000Cr.\n\n2. Owe money to other\xe2\x80\xa6""",b'en'
113,b'756089161753452545',b'Bharathi',b'PrabhuGangdhar',,1080,1818,1049331063716237313,0,0,2018-10-08 16:09:55.875000+00:00,"b'RT @mvmeet: Modi govt will exchange rice for Iran\'s oil! \nHere\'s how this masterstroke of ""Chaiwala"" will\xc2\xa0strengthen the value of Indian ru\xe2\x80\xa6'",b'en'
114,b'824622138875412480',b'Satyendra Kumar',b'satyendra1969',,55,330,1049331064252985344,0,0,2018-10-08 16:09:56.003000+00:00,"b'RT @mvmeet: Modi govt will exchange rice for Iran\'s oil! \nHere\'s how this masterstroke of ""Chaiwala"" will\xc2\xa0strengthen the value of Indian ru\xe2\x80\xa6'",b'en'
117,b'630419679',b'Sandeep Singh',b'sandeepsingh710',b'Nagpur',914,756,1049331079231025152,0,0,2018-10-08 16:09:59.574000+00:00,"b'RT @madhukishwar: Appalled at @MakrandParanspe demanding unconditional loyalty to vote Modi back to power, not even dare make any demands o\xe2\x80\xa6'",b'en'
118,b'1481514968',b'WithRG',b'CongressFans',,19714,2852,1049331330587271169,0,0,2018-10-08 16:10:59.502000+00:00,"b'RT @pbhushan1: RafaleScam goes International! ""Why did Mr. Modi renegotiate a deal for 36 fighter jets? Why was a company run by members of\xe2\x80\xa6'",b'en'
121,b'2537995166',b'Siddharth Shukla',b'Siddharth1962',b'Mumbai- INDIA ',277,1184,1049331337889439744,0,0,2018-10-08 16:11:01.243000+00:00,"b""@marvisirmed Eh khotta nayi bandar aey! Kinne saare pointa'n vich Modi di nakal karda hai. Oh din dur nahin jadd eh\xe2\x80\xa6 https://t.co/bt1FcLXE1C""",b'hi'
122,b'832923634255683585',b'N.N.Meena',b'nmeena970',"b'Jaipur, India'",127,133,1049331341408391169,0,0,2018-10-08 16:11:02.082000+00:00,b'RT @MahilaCongress: Modi ji promised 2 crore jobs every year. He failed to deliver that promise like many of his other jumlas. Today rate o\xe2\x80\xa6',b'en'
123,b'832923634255683585',b'N.N.Meena',b'nmeena970',"b'Jaipur, India'",127,133,1049331341408391169,0,0,2018-10-08 16:11:02.082000+00:00,b'RT @MahilaCongress: Modi ji promised 2 crore jobs every year. He failed to deliver that promise like many of his other jumlas. Today rate o\xe2\x80\xa6',b'en'
124,b'3233340404',b'Ro\xc3\xbf',b'youngroy25',b'Dubai/Chicago/Ahmedabad',465,184,1049331345737109504,0,0,2018-10-08 16:11:03.114000+00:00,"b'RT @ProfFriend: PM @narendramodi World Wants To Know, Pls answer\n\n-Why #Modi renegotiated a deal for 36 #Rafale?\n\n-Why India\xe2\x80\x99s wealthiest f\xe2\x80\xa6'",b'en'
125,b'3233340404',b'Ro\xc3\xbf',b'youngroy25',b'Dubai/Chicago/Ahmedabad',465,184,1049331345737109504,0,0,2018-10-08 16:11:03.114000+00:00,"b'RT @ProfFriend: PM @narendramodi World Wants To Know, Pls answer\n\n-Why #Modi renegotiated a deal for 36 #Rafale?\n\n-Why India\xe2\x80\x99s wealthiest f\xe2\x80\xa6'",b'en'
